list-none-none,1,10,1,139814070386718,148617,4953
list-none-none,1,10,1,139990164045854,72701,2423
list-none-none,1,10,1,139960099274782,132890,4429
list-none-none,1,10,1,140088948293662,133290,4443
list-none-none,1,10,1,140642999074846,117899,3929
list-none-none,1,10,1,139796890517534,136428,4547
list-none-none,1,10,1,139925739536414,128939,4297
list-none-none,1,10,1,140196322476062,131065,4368
list-none-none,1,10,1,140290811756574,135879,4529
list-none-none,1,10,1,139809775419422,132846,4428
list-none-none,1,100,1,140226387247404,130895,436
list-none-none,1,100,1,140140487901484,133479,444
list-none-none,1,100,1,139977279144236,133978,446
list-none-none,1,100,1,139998753980716,130596,435
list-none-none,1,100,1,139710991171884,132016,440
list-none-none,1,100,1,140587164500268,132142,440
list-none-none,1,100,1,139977279144236,130131,433
list-none-none,1,100,1,139749645877548,131242,437
list-none-none,1,100,1,139968689209644,133393,444
list-none-none,1,100,1,140342351364396,132622,442
list-none-none,1,1000,1,139947214375864,3527278,1175
list-none-none,1,1000,1,140445430582200,3618107,1206
list-none-none,1,1000,1,140565689666488,3535062,1178
list-none-none,1,1000,1,140462610451384,3497112,1165
list-none-none,1,1000,1,139891379801016,3525212,1175
list-none-none,1,1000,1,140277926857656,3600664,1200
list-none-none,1,1000,1,140574279601080,3537418,1179
list-none-none,1,1000,1,140295106726840,3548780,1182
list-none-none,1,1000,1,139685221370808,3583073,1194
list-none-none,1,1000,1,139753940847544,3492534,1164
list-none-none,1,10000,1,140265041982768,-343310874,-11443
list-none-none,1,10000,1,140587164529968,653388235,21779
list-none-none,1,10000,1,140406775903536,-355151213,-11838
list-none-none,1,10000,1,139758235841840,-344340711,-11478
list-none-none,1,10000,1,139715286168880,659599913,21986
list-none-none,1,10000,1,139938624468272,-356084330,-11869
list-none-none,1,10000,1,140011638912304,-343450362,-11448
list-none-none,1,10000,1,140535624922416,658958097,21965
list-none-none,1,10000,1,140136192963888,-355089613,-11836
list-none-none,1,10000,1,139994459043120,-347018004,-11567
list-none-none,1,20000,1,140522740050528,495727315,8262
list-none-none,1,20000,1,140548509854304,-341316695,-5688
list-none-none,1,20000,1,140372416195168,724084936,12068
list-none-none,1,20000,1,140342351424096,-488378940,-8139
list-none-none,1,20000,1,140466905475680,-373037897,-6217
list-none-none,1,20000,1,139874199988832,792326491,13205
list-none-none,1,20000,1,140514150115936,-248834976,-4147
list-none-none,1,20000,1,140544214887008,-234180203,-3903
list-none-none,1,20000,1,140166257764960,-263062349,-4384
list-none-none,1,20000,1,139912854694496,760648338,12677
list-none-none,2,10,1,140578574565436,99730,1662
list-none-none,2,10,1,140569984630844,90958,1515
list-none-none,2,10,1,140638704107580,91824,1530
list-none-none,2,10,1,140033113718844,93930,1565
list-none-none,2,10,1,139749645877308,94771,1579
list-none-none,2,10,1,140638704107580,87258,1454
list-none-none,2,10,1,139925739536444,90807,1513
list-none-none,2,10,1,140660178944060,96094,1601
list-none-none,2,100,1,140007343915608,500041,833
list-none-none,2,100,1,139676631433816,564949,941
list-none-none,2,100,1,140106128163416,527486,879
list-none-none,2,100,1,140084653326936,574451,957
list-none-none,2,100,1,139977279144536,574597,957
list-none-none,2,100,1,139955804308056,531623,886
list-none-none,2,100,1,140252157051480,511324,852
list-none-none,2,100,1,140604344369752,498858,831
list-none-none,2,1000,1,140604344375152,39112658,6518
list-none-none,2,1000,1,140299401697136,40231322,6705
list-none-none,2,1000,1,140582869538672,40181095,6696
list-none-none,2,1000,1,140604344375152,40635982,6772
list-none-none,2,1000,1,140449725552496,40525097,6754
list-none-none,2,1000,1,140505560127344,40428994,6738
list-none-none,2,1000,1,139659451570032,38723020,6453
list-none-none,2,1000,1,140282221827952,39949108,6658
list-none-none,2,1000,1,140290811762544,38848639,6474
list-none-none,2,1000,1,139698106275696,39637392,6606
list-none-none,4,10,1,140170552672376,120913,1007
list-none-none,4,10,1,140007343915128,116110,967
list-none-none,4,10,1,140368121167992,111605,930
list-none-none,4,10,1,140668768878712,129540,1079
list-none-none,4,10,1,140217797312632,212322,1769
list-none-none,4,10,1,139702401237112,103578,863
list-none-none,4,10,1,139633681760376,105077,875
list-none-none,4,100,1,139801185486000,1191486,992
list-none-none,4,100,1,139895674766512,1082975,902
list-none-none,4,100,1,140320876528816,1021094,850
list-none-none,4,100,1,140024523785392,1247573,1039
list-none-none,4,100,1,140149077836976,1088765,907
list-none-none,4,100,1,140552804762800,1200359,1000
list-none-none,4,100,1,140355236267184,1072265,893
list-none-none,4,1000,1,140286516801248,68666585,5722
list-none-none,4,1000,1,140432545689312,35771892,2980
list-none-none,8,10,1,140312286593264,204424,851
list-none-none,8,10,1,140638704107760,195769,815
list-none-none,8,10,1,140282221822192,184132,767
list-none-none,8,10,1,140161962737904,174469,726
list-none-none,8,10,1,139904264700144,191745,798
list-none-none,8,10,1,139921444569328,181440,756
list-none-none,8,10,1,140127602999536,201423,839
list-none-none,8,10,1,139633681760496,178088,742
list-none-none,8,100,1,139659451566432,2574526,1072
list-none-none,8,100,1,139637976729952,2369636,987
list-none-none,12,10,1,139642271695208,3528869,9802
list-none-none,12,10,1,140342351364456,312027,866
list-none-none,12,10,1,139938624438632,272738,757
list-none-none,12,10,1,140076063392104,258114,716
list-none-none,12,10,1,140265041953128,267646,743
list-none-none,12,10,1,140608639336808,272688,757
list-none-none,12,10,1,140320876527976,285009,791
list-none-none,12,10,1,139745350910312,284419,790
list-none-none,12,10,1,139861315027304,284663,790
list-none-none,12,100,1,140668768882192,4720327,1311
list-none-none,12,1000,1,139668041534624,103260865,2868
list-none-none,12,1000,1,140368121203872,111911218,3108
list-none-none,12,1000,1,139715286174880,109698578,3047
list-i-none,2,2,1,140462610448396,93378,7781
list-i-none,2,2,1,139878494896140,93791,7815
list-i-none,2,2,1,140045998620684,94667,7888
list-i-none,2,2,1,140681653780492,83945,6995
list-i-none,2,2,1,139620796858380,85259,7104
list-i-none,2,2,1,140381006069772,100314,8359
list-i-none,2,2,1,140462610448396,85052,7087
list-i-none,2,2,1,140501265154060,98556,8213
list-i-none,2,2,1,140604344369164,87339,7278
list-i-none,2,2,1,140711718551564,93218,7768
list-i-none,2,4,1,140621524238360,83109,3462
list-i-none,2,4,1,139822660321304,89006,3708
list-i-none,2,4,1,139904264699928,90579,3774
list-i-none,2,4,1,140234977181720,98500,4104
list-i-none,2,4,1,140183437574168,93456,3894
list-i-none,2,4,1,140003048947736,94945,3956
list-i-none,2,4,1,139852725092376,96948,4039
list-i-none,2,4,1,140170552672280,90000,3750
list-i-none,2,8,1,140389596004400,86336,1798
list-i-none,2,8,1,140368121167920,89031,1854
list-i-none,2,8,1,139848430125104,92492,1926
list-i-none,2,8,1,140325171494960,93474,1947
list-i-none,2,8,1,139861315026992,97735,2036
list-i-none,2,8,1,139625091825712,87751,1828
list-i-none,2,8,1,139942919405616,786630,16388
list-i-none,2,8,1,139762530779184,166716,3473
list-i-none,2,8,1,140634409140272,84139,1752
list-i-none,2,8,1,140127602999344,94854,1976
list-i-none,2,16,1,140419660775520,108325,1128
list-i-none,2,16,1,140660178944096,92043,958
list-i-none,2,16,1,140127602999392,96393,1004
list-i-none,2,16,1,139625091825760,97485,1015
list-i-none,2,16,1,140054588555360,101939,1061
list-i-none,2,16,1,139633681760352,91396,952
list-i-none,2,16,1,139951509340256,95824,998
list-i-none,2,16,1,139814070386784,192383,2003
list-i-none,2,16,1,139723876073568,98348,1024
list-i-none,2,16,1,140338056396896,191814,1998
list-i-none,2,32,1,140673063846080,158970,827
list-i-none,2,32,1,140303696658624,168494,877
list-i-none,2,32,1,140028818751680,106849,556
list-i-none,2,32,1,140634409140416,143483,747
list-i-none,2,32,1,140080358359232,184142,959
list-i-none,2,32,1,140561394696384,343599,1789
list-i-none,2,32,1,140690243715264,264381,1376
list-i-none,2,32,1,139779710648512,198420,1033
list-d-none,2,2,1,140505560121356,92100,7675
list-d-none,2,2,1,139710991171596,98517,8209
list-d-none,2,2,1,140432545677324,84172,7014
list-d-none,2,2,1,140213502345228,91293,7607
list-d-none,2,2,1,139912854634508,90708,7559
list-d-none,2,2,1,139736760975372,96779,8064
list-d-none,2,2,1,139955804307468,95839,7986
list-d-none,2,2,1,140024523784204,84560,7046
list-d-none,2,2,1,140007343915020,99222,8268
list-d-none,2,2,1,140011638882316,88327,7360
list-d-none,2,4,1,140209207377944,169281,7053
list-d-none,2,4,1,139719581106200,170815,7117
list-d-none,2,4,1,139968689209368,84863,3535
list-d-none,2,4,1,139998753980440,89157,3714
list-d-none,2,4,1,139925739536408,89339,3722
list-d-none,2,4,1,139766825746456,89291,3720
list-d-none,2,4,1,139646566662168,80711,3362
list-d-none,2,4,1,140183437574168,91018,3792
list-d-none,2,4,1,140625819205656,83938,3497
list-d-none,2,4,1,139844135157784,83883,3495
list-d-none,2,8,1,139745350910000,78081,1626
list-d-none,2,8,1,140612934303792,88794,1849
list-d-none,2,8,1,140578574565424,93409,1946
list-d-none,2,8,1,139990164045872,89171,1857
list-d-none,2,8,1,140574279598128,92653,1930
list-d-none,2,8,1,140093243260976,83042,1730
list-d-none,2,8,1,140157667770416,82563,1720
list-d-none,2,16,1,140024523784288,95264,992
list-d-none,2,16,1,140685948747872,125427,1306
list-d-none,2,16,1,140711718551648,189694,1975
list-d-none,2,16,1,139891379798112,87070,906
list-d-none,2,16,1,140157667770464,99308,1034
list-d-none,2,16,1,140479790317664,90983,947
list-d-none,2,32,1,139882789863616,113960,593
list-d-none,2,32,1,139809775419584,110183,573
list-d-none,2,32,1,139659451564224,225960,1176
list-d-none,2,32,1,140127602999488,129954,676
list-d-none,2,32,1,140020228817088,128019,666
list-d-none,2,32,1,140269336920256,138489,721
list-d-none,2,32,1,140428250710208,154287,803
list-d-none,2,32,1,139981574111424,106734,555
list-il-none,2,2,1,140415365808140,83111,6925
list-il-none,2,2,1,139960099274764,82702,6891
list-il-none,2,2,1,140329466462220,91141,7595
list-il-none,2,2,1,140222092279820,90763,7563
list-il-none,2,2,1,140187732541452,81708,6809
list-il-none,2,2,1,140505560121356,80609,6717
list-il-none,2,2,1,140625819205644,96992,8082
list-il-none,2,2,1,139792595550220,81034,6752
list-il-none,2,2,1,140080358359052,89088,7424
list-il-none,2,2,1,139650861629452,93833,7819
list-il-none,2,4,1,140398185938968,71260,2969
list-il-none,2,4,1,140608639336472,99419,4142
list-il-none,2,4,1,140071768424472,97326,4055
list-il-none,2,4,1,139771120713752,95180,3965
list-il-none,2,4,1,139672336465944,103008,4292
list-il-none,2,4,1,140286516789272,97378,4057
list-il-none,2,4,1,139693811302424,99210,4133
list-il-none,2,4,1,140685948747800,98590,4107
list-il-none,2,4,1,140329466462232,92852,3868
list-il-none,2,8,1,139672336465968,106415,2216
list-il-none,2,8,1,139968689209392,97202,2025
list-il-none,2,8,1,140376711102512,99541,2073
list-il-none,2,8,1,139882789863472,91333,1902
list-il-none,2,8,1,140531329925168,93477,1947
list-il-none,2,8,1,139994459013168,239106,4981
list-il-none,2,8,1,139947214372912,97928,2040
list-il-none,2,8,1,140591459467312,74789,1558
list-il-none,2,16,1,139865609994336,125379,1306
list-il-none,2,16,1,140630114173024,138332,1440
list-il-none,2,16,1,140200617443424,141999,1479
list-il-none,2,16,1,139917149601888,116701,1215
list-il-none,2,16,1,139680926400608,125146,1303
list-il-none,2,16,1,139680926400608,153232,1596
list-il-none,2,16,1,140333761429600,132075,1375
list-il-none,2,16,1,140398185939040,381218,3971
list-il-none,2,16,1,140484085284960,121823,1268
list-il-none,2,16,1,140045998620768,128501,1338
list-il-none,2,32,1,140445430579392,344436,1793
list-il-none,2,32,1,140230682214592,307281,1600
list-il-none,2,32,1,140608639336640,273972,1426
list-il-none,2,32,1,139805480452288,267745,1394
list-il-none,2,32,1,140024523784384,269052,1401
list-il-none,2,32,1,140200617443520,271508,1414
list-il-none,2,32,1,139917149601984,267306,1392
list-dl-none,2,2,1,139960099274764,88351,7362
list-dl-none,2,2,1,139702401237004,96630,8052
list-dl-none,2,2,1,140342351364108,99114,8259
list-dl-none,2,2,1,140071768424460,87728,7310
list-dl-none,2,2,1,140290811756556,95999,7999
list-dl-none,2,2,1,140144782868492,100242,8353
list-dl-none,2,2,1,139938624438284,93896,7824
list-dl-none,2,2,1,140329466462220,96615,8051
list-dl-none,2,2,1,140028818751500,94067,7838
list-dl-none,2,2,1,139715286138892,90870,7572
list-dl-none,2,4,1,139736760975384,97635,4068
list-dl-none,2,4,1,140621524238360,87396,3641
list-dl-none,2,4,1,140509855088664,91307,3804
list-dl-none,2,4,1,140638704107544,175371,7307
list-dl-none,2,4,1,139878494896152,95580,3982
list-dl-none,2,4,1,139792595550232,88856,3702
list-dl-none,2,4,1,140501265154072,89969,3748
list-dl-none,2,4,1,140277926854680,91275,3803
list-dl-none,2,4,1,140277926854680,96582,4024
list-dl-none,2,4,1,139680926400536,83588,3482
list-dl-none,2,8,1,140569984630832,97824,2038
list-dl-none,2,8,1,140222092279856,91342,1902
list-dl-none,2,8,1,140685948747824,95480,1989
list-dl-none,2,8,1,139706696204336,100153,2086
list-dl-none,2,8,1,140569984630832,102425,2133
list-dl-none,2,8,1,139646566662192,92122,1919
list-dl-none,2,8,1,139899969732656,94817,1975
list-dl-none,2,8,1,140445430579248,95427,1988
list-dl-none,2,8,1,140037408686128,93786,1953
list-dl-none,2,16,1,140161962737760,125812,1310
list-dl-none,2,16,1,139736760975456,115444,1202
list-dl-none,2,16,1,139938624438368,123415,1285
list-dl-none,2,16,1,140282221822048,110709,1153
list-dl-none,2,16,1,140290811756640,233289,2430
list-dl-none,2,16,1,140307991625824,256161,2668
list-dl-none,2,16,1,139698106269792,106290,1107
list-dl-none,2,16,1,139676631433312,132048,1375
list-dl-none,2,16,1,139934329471072,136159,1418
list-dl-none,2,32,1,140170552672448,283928,1478
list-dl-none,2,32,1,140114718097600,284985,1484
list-dl-none,2,32,1,140381006069952,381608,1987
list-dl-none,2,32,1,140681653780672,282995,1473
list-dl-none,2,32,1,140084653326528,265154,1381
list-dl-none,2,32,1,139960099274944,271244,1412
list-dl-none,2,32,1,140441135612096,290219,1511
list-dl-none,2,32,1,139861315027136,285085,1484
list-dl-none,2,32,1,140569984630976,259424,1351
list-i-none,2,2,1,139715286138892,85683,7140
list-i-none,2,2,1,139745350909964,98816,8234
list-i-none,2,2,1,139693811302412,64477,5373
list-i-none,2,2,1,140015933849612,83693,6974
list-i-none,2,2,1,140174847639564,80392,6699
list-i-none,2,2,1,139762530779148,86857,7238
list-i-none,2,2,1,139659451564044,93751,7812
list-i-none,2,2,1,139745350909964,72989,6082
list-i-none,2,2,1,139912854634508,158887,13240
list-i-none,2,2,1,139719581106188,87061,7255
list-i-none,4,4,1,140595754434608,145555,3032
list-i-none,4,4,1,140286516789296,134614,2804
list-i-none,4,4,1,139663746531376,125260,2609
list-i-none,4,4,1,139779710648368,140901,2935
list-i-none,4,4,1,139655156596784,127005,2645
list-i-none,4,4,1,139698106269744,119186,2483
list-i-none,4,4,1,140282221822000,123168,2566
list-i-none,4,4,1,139629386793008,134313,2798
list-i-none,4,8,1,140359531233376,98456,1025
list-i-none,4,8,1,139625091825760,106777,1112
list-i-none,4,8,1,139938624438368,127685,1330
list-i-none,4,8,1,140161962737760,116398,1212
list-i-none,4,8,1,140179142606944,97778,1018
list-i-none,4,8,1,139728171040864,184664,1923
list-i-none,4,16,1,139960099274944,113837,592
list-i-none,4,16,1,140084653326528,210425,1095
list-i-none,4,16,1,140569984630976,244201,1271
list-i-none,4,16,1,140376711102656,97033,505
list-i-none,4,16,1,140651589009600,172282,897
list-i-none,4,16,1,140557099729088,210026,1093
list-i-none,4,32,1,140389596004736,367430,956
list-i-none,4,32,1,139882789863808,264034,687
list-i-none,4,32,1,140385301037440,323496,842
list-i-none,4,32,1,140376711102848,305809,796
list-d-none,4,2,1,140286516789272,96060,4002
list-d-none,4,2,1,140011638882328,215345,8972
list-d-none,4,2,1,140213502345240,109048,4543
list-d-none,4,2,1,140080358359064,174816,7284
list-d-none,4,2,1,140123308032024,213817,8909
list-d-none,4,2,1,139899969732632,92474,3853
list-d-none,4,2,1,140243567116312,155882,6495
list-d-none,4,2,1,140346646331416,85274,3553
list-d-none,4,2,1,140028818751512,84271,3511
list-d-none,4,4,1,139814070386736,120278,2505
list-d-none,4,4,1,140307991625776,217515,4531
list-d-none,4,4,1,139839840190512,100066,2084
list-d-none,4,4,1,139762530779184,100809,2100
list-d-none,4,4,1,139672336465968,96401,2008
list-d-none,4,4,1,140097538228272,105682,2201
list-d-none,4,4,1,140368121167920,93816,1954
list-d-none,4,4,1,140505560121392,110100,2293
list-d-none,4,8,1,140565689663584,189397,1972
list-d-none,4,8,1,139912854634592,107299,1117
list-d-none,4,8,1,140179142606944,114742,1195
list-d-none,4,8,1,140466905415776,117837,1227
list-d-none,4,8,1,140204912410720,121992,1270
list-d-none,4,8,1,139659451564128,177774,1851
list-d-none,4,16,1,139861315027136,236655,1232
list-d-none,4,16,1,139908559667392,115260,600
list-d-none,4,16,1,140471200383168,279115,1453
list-d-none,4,16,1,140668768878784,151798,790
list-d-none,4,16,1,140522739990720,253949,1322
list-d-none,4,16,1,140157667770560,114510,596
list-d-none,4,16,1,140230682214592,113630,591
list-d-none,4,32,1,140655883977088,246004,640
list-d-none,4,32,1,139835545223552,240893,627
list-d-none,4,32,1,140385301037440,255162,664
list-d-none,4,32,1,140716013519232,183568,478
list-il-none,4,2,1,139968689209368,85613,3567
list-il-none,4,2,1,140625819205656,176773,7365
list-il-none,4,2,1,140320876527640,130091,5420
list-il-none,4,2,1,139848430125080,100285,4178
list-il-none,4,2,1,140419660775448,97894,4078
list-il-none,4,2,1,140045998620696,103880,4328
list-il-none,4,2,1,140295106723864,151532,6313
list-il-none,4,2,1,140544214827032,99923,4163
list-il-none,4,2,1,140385301037080,89232,3718
list-il-none,4,4,1,139835545223216,119002,2479
list-il-none,4,4,1,140612934303792,106278,2214
list-il-none,4,4,1,140634409140272,170600,3554
list-il-none,4,4,1,140024523784240,88537,1844
list-il-none,4,4,1,139826955288624,195286,4068
list-il-none,4,4,1,140617229271088,392053,8167
list-il-none,4,4,1,140037408686128,107540,2240
list-il-none,4,8,1,140312286593120,93708,976
list-il-none,4,8,1,140140487901280,101829,1060
list-il-none,4,8,1,140441135612000,93122,970
list-il-none,4,8,1,140136192933984,106615,1110
list-il-none,4,8,1,140681653780576,169699,1767
list-il-none,4,8,1,140080358359136,101591,1058
list-il-none,4,8,1,140389596004448,172376,1795
list-il-none,4,8,1,139668041498720,115120,1199
list-il-none,4,8,1,140587164500064,109540,1141
list-il-none,4,16,1,140638704107712,240241,1251
list-il-none,4,16,1,140007343915200,223890,1166
list-il-none,4,32,1,139938624438656,500480,1303
list-il-none,4,32,1,140389596004736,538521,1402
list-il-none,4,32,1,139779710648704,588026,1531
list-il-none,4,32,1,140127602999680,496250,1292
list-il-none,4,32,1,139912854634880,618940,1611
list-dl-none,4,2,1,140668768878616,117002,4875
list-dl-none,4,2,1,140273631887384,179170,7465
list-dl-none,4,2,1,139839840190488,113757,4739
list-dl-none,4,2,1,140591459467288,86827,3617
list-dl-none,4,2,1,140020228816920,147967,6165
list-dl-none,4,2,1,140544214827032,156429,6517
list-dl-none,4,2,1,139844135157784,277387,11557
list-dl-none,4,2,1,139792595550232,98011,4083
list-dl-none,4,4,1,139655156596784,121635,2534
list-dl-none,4,4,1,139685221367856,836029,17417
list-dl-none,4,4,1,139758235811888,100145,2086
list-dl-none,4,4,1,140140487901232,103257,2151
list-dl-none,4,4,1,140020228816944,124960,2603
list-dl-none,4,4,1,139839840190512,212445,4425
list-dl-none,4,4,1,140690243715120,120752,2515
list-dl-none,4,8,1,139887084830816,134503,1401
list-dl-none,4,8,1,140174847639648,164414,1712
list-dl-none,4,8,1,140393890971744,244585,2547
list-dl-none,4,8,1,139934329471072,199759,2080
list-dl-none,4,8,1,140385301037152,126812,1320
list-dl-none,4,8,1,140209207378016,133286,1388
list-dl-none,4,8,1,140363826200672,126894,1321
list-dl-none,4,8,1,139655156596832,209451,2181
list-dl-none,4,8,1,139753940844640,102876,1071
list-dl-none,4,16,1,139951509340352,177338,923
list-dl-none,4,16,1,139947214373056,182562,950
list-dl-none,4,16,1,140050293588160,179696,935
list-dl-none,4,16,1,140531329925312,233890,1218
list-dl-none,4,16,1,140161962737856,283357,1475
list-dl-none,4,16,1,140376711102656,242013,1260
list-dl-none,4,32,1,140449725546880,563487,1467
list-dl-none,4,32,1,140282221822336,1010746,2632
list-dl-none,4,32,1,140338056397184,561756,1462
list-dl-none,4,32,1,140668768878976,438140,1140
list-i-none,8,4,1,140492675219552,229498,2390
list-i-none,8,4,1,140316581560416,192180,2001
list-i-none,8,4,1,140625819205728,198894,2071
list-i-none,8,4,1,140015933849696,-999056477,-10406838
list-i-none,8,4,1,140170552672352,1375037,14323
list-i-none,8,4,1,140647294042208,215252,2242
list-i-none,8,4,1,140037408686176,189968,1978
list-i-none,8,8,1,140033113718976,266298,1386
list-i-none,8,8,1,140664473911488,210626,1097
list-i-none,8,8,1,140149077835968,203225,1058
list-i-none,8,8,1,140325171495104,228291,1189
list-i-none,8,8,1,139801185484992,263456,1372
list-i-none,8,8,1,140685948747968,941364,4902
list-i-none,8,8,1,139672336466112,312897,1629
list-i-none,8,8,1,139719581106368,194532,1013
list-i-none,8,8,1,140415365808320,272325,1418
list-i-none,8,16,1,140144782868864,192962,502
list-i-none,8,16,1,140569984631168,247972,645
list-i-none,8,16,1,140716013519232,224189,583
list-i-none,8,16,1,139818365354368,284936,742
list-i-none,8,16,1,139938624438656,288316,750
list-i-none,8,16,1,140338056397184,195843,510
list-i-none,8,16,1,140496970187136,1193065,3106
list-i-none,8,32,1,140282221822720,528065,687
list-i-none,8,32,1,139646566662912,515010,670
list-d-none,8,2,1,140084653326384,198794,4141
list-d-none,8,2,1,140647294042160,174205,3629
list-d-none,8,2,1,139702401237040,204703,4264
